[0mGET / [32m200[0m 86.891 ms - 43809[0m
[0mGET /assets/css/home.css [33m404[0m 12.096 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 5.083 ms - 158[0m
[0mGET /undefined [33m404[0m 3.734 ms - 148[0m
[0mGET /undefined [33m404[0m 9.473 ms - 148[0m
[0mGET / [32m200[0m 86.199 ms - 43900[0m
[0mGET /assets/css/home.css [33m404[0m 20.853 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 2.778 ms - 158[0m
[0mGET /undefined [33m404[0m 13.450 ms - 148[0m
[0mGET /undefined [33m404[0m 6.036 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 10.002 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 6.811 ms - 5362[0m
[0mGET /users/auth/google [36m302[0m 3.169 ms - 0[0m
[0mPOST /users/create-session [36m302[0m 9.222 ms - 46[0m
[0mGET / [32m200[0m 46.735 ms - 38419[0m
[0mGET /assets/css/home.css [33m404[0m 6.616 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.753 ms - 158[0m
[0mGET /undefined [33m404[0m 3.431 ms - 148[0m
[0mGET /undefined [33m404[0m 3.189 ms - 148[0m
[0mPOST /comments/create [36m302[0m 37.902 ms - 46[0m
[0mGET / [32m200[0m 101.649 ms - 39451[0m
[0mGET /assets/css/home.css [33m404[0m 15.832 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.927 ms - 158[0m
[0mGET /undefined [33m404[0m 11.106 ms - 148[0m
[0mGET /undefined [33m404[0m 3.409 ms - 148[0m
[0mGET / [36m302[0m 7.403 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 153.543 ms - 5073[0m
[0mGET /users/auth/google [36m302[0m 3.427 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qjG54o377Dr-D2TvVdBWir14sYEr399dJnbCduWEzvo_m8CbxhHVdJXeZOQNWzhIQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&hd=thapar.edu&prompt=consent [36m302[0m 535.339 ms - 46[0m
[0mGET / [32m200[0m 439.609 ms - 44872[0m
[0mGET /assets/css/home.css [33m404[0m 14.684 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.555 ms - 158[0m
[0mGET /undefined [33m404[0m 7.972 ms - 148[0m
[0mGET /undefined [33m404[0m 6.191 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 10.452 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 8.818 ms - 5362[0m
[0mGET /users/auth/google [36m302[0m 2.888 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AdQt8qgYBAz-Q3JMMdDpetXHZY2wIJyzlXm5GS_YkmIUG0ymMOKuQetL8NmigKE9aqrGjg&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.email%20openid%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=thapar.edu&prompt=none [36m302[0m 494.436 ms - 46[0m
[0mGET / [32m200[0m 60.595 ms - 44872[0m
[0mGET /assets/css/home.css [33m404[0m 11.045 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 2.581 ms - 158[0m
[0mGET /undefined [33m404[0m 6.793 ms - 148[0m
[0mGET /undefined [33m404[0m 2.956 ms - 148[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [32m200[0m 127.885 ms - 5231[0m
[0mGET / [32m200[0m 63.399 ms - 44581[0m
[0mGET /assets/css/home.css [33m404[0m 15.989 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.406 ms - 158[0m
[0mGET /undefined [33m404[0m 8.283 ms - 148[0m
[0mGET /undefined [33m404[0m 4.873 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 12.447 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 4.367 ms - 5362[0m
[0mGET /users/sign-out [36m302[0m 9.148 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 70.852 ms - 5616[0m
[0mGET /users/sign-in [32m200[0m 50.609 ms - 5327[0m
[0mGET /users/sign-in [32m200[0m 47.158 ms - 5321[0m
[0mGET /users/sign-in [36m304[0m 11.267 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.953 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.422 ms - -[0m
[0mGET /users/sign-in [36m304[0m 45.784 ms - -[0m
[0mGET /users/sign-up [32m200[0m 16.188 ms - 5310[0m
[0mGET /users/sign-up [36m304[0m 3.641 ms - -[0m
[0mGET /users/sign-up [32m200[0m 10.126 ms - 5332[0m
[0mGET /users/sign-up [36m304[0m 6.899 ms - -[0m
[0mGET / [36m302[0m 416.556 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 91.086 ms - 5321[0m
[0mGET /favicon.ico [33m404[0m 6.585 ms - 150[0m
[0mGET /users/auth/google [36m302[0m 6.152 ms - 0[0m
